"","PointCode","StrmID","Date","SubplotCode","Occupied","CoverType","cmLenCover","cmWidCover","distWater","NN_occ_cm","NN_vac_cm","per_sand","per_siltClay","per_grav","per_rock","per_litter","per_wood","per_veg","cmDepth","covArea","Individual","Species","mmSVL","mmTL","tailScore","gMass","Escaped","Type","sealStream"
"285","STRM09-OCC-005","STRM09","2023-04-16","STRM09-1-4",1,"R",18,16,0,29,13,35,5,30,25,5,0,0,7,288,3,"CAM",NA,NA,NA,NA,"YES","CRAY",0
"286","STRM09-OCC-005","STRM09","2023-04-16","STRM09-1-4",1,"R",18,16,0,29,13,35,5,30,25,5,0,0,7,288,1,"CAM",24,42,3,3.4,"NO","CRAY",0
"287","STRM09-OCC-006","STRM09","2023-04-16","STRM09-1-4",1,"R",10,7,0,51,31,80,0,10,10,0,0,0,8,70,1,"ECIR",34,63,3,1.2,"NO","SAL",0
"288","STRM09-OCC-007","STRM09","2023-04-16","STRM09-1-4",1,"O",NA,NA,0,NA,NA,55,0,5,30,5,5,0,4,NA,1,"CAM",23,49,2,2.2,"NO","CRAY",0
"289","STRM09-OCC-008","STRM09","2023-04-16","STRM09-1-4",1,"R",30,28,0,28,27,60,15,15,10,0,0,0,7,840,1,"CAM",18,34,3,0.9,"NO","CRAY",0
"290","STRM09-OCC-009","STRM09","2023-04-16","STRM09-1-5",1,"O",NA,NA,0,NA,NA,85,10,0,5,0,0,0,2,NA,1,"CAM",39,73,3,14.8,"NO","CRAY",0
"291","STRM09-OCC-010","STRM09","2023-04-16","STRM09-1-5",1,"R",36,28,0,57,22,45,0,15,30,10,0,0,4,1008,1,"CAM",31,66,3,10,"NO","CRAY",0
"292","STRM09-OCC-010","STRM09","2023-04-16","STRM09-1-5",1,"R",36,28,0,57,22,45,0,15,30,10,0,0,4,1008,2,"CAM",NA,NA,NA,NA,"YES","CRAY",0
"293","STRM09-OCC-011","STRM09","2023-04-16","STRM09-1-5",1,"R",27,24,0,44,19,30,20,25,15,10,0,0,4,648,1,"CAM",15,32,3,0.7,"NO","CRAY",0
"294","STRM09-OCC-012","STRM09","2023-04-16","STRM09-1-5",1,"R",30,14,0,60,34,50,0,30,20,0,0,0,4,420,1,"CAM",18,32,3,1.1,"NO","CRAY",0
"295","STRM09-OCC-013","STRM09","2023-04-16","STRM09-1-5",1,"R",36,17,0,82,58,75,10,0,15,0,0,0,14,612,1,"CAM",19,37,3,1.1,"NO","CRAY",0
"296","STRM09-OCC-014","STRM09","2023-04-16","STRM09-1-2",1,"O",NA,NA,0,NA,NA,40,20,0,30,10,0,0,5,NA,1,"CAM",20,40,3,2.2,"NO","CRAY",0
"297","STRM09-VAC-001","STRM09","2023-04-16","STRM09-1-1",0,"R",27,15,0,NA,NA,60,10,10,20,0,0,0,9,405,NA,NA,NA,NA,NA,NA,NA,NA,0
"298","STRM09-VAC-002","STRM09","2023-04-16","STRM09-1-1",0,"R",26,14,0,NA,NA,5,20,0,10,55,5,5,0.1,364,NA,NA,NA,NA,NA,NA,NA,NA,0
"299","STRM09-VAC-003","STRM09","2023-04-16","STRM09-1-1",0,"R",14,11,0,NA,NA,90,0,5,5,0,0,0,5,154,NA,NA,NA,NA,NA,NA,NA,NA,0
"300","STRM09-VAC-004","STRM09","2023-04-16","STRM09-1-2",0,"R",18,10,0,NA,NA,75,20,0,5,0,0,0,3,180,NA,NA,NA,NA,NA,NA,NA,NA,0
"301","STRM09-VAC-005","STRM09","2023-04-16","STRM09-1-4",0,"R",9,4,0,NA,NA,55,0,5,40,0,0,0,5.5,36,NA,NA,NA,NA,NA,NA,NA,NA,0
"302","STRM09-VAC-006","STRM09","2023-04-16","STRM09-1-4",0,"R",23,7,0,NA,NA,55,10,5,30,0,0,0,7,161,NA,NA,NA,NA,NA,NA,NA,NA,0
"303","STRM09-VAC-008","STRM09","2023-04-16","STRM09-1-4",0,"R",7.5,7,5,NA,NA,40,0,5,55,0,0,0,0,52.5,NA,NA,NA,NA,NA,NA,NA,NA,0
"304","STRM09-VAC-010","STRM09","2023-04-16","STRM09-1-5",0,"R",11,9,0,NA,NA,10,0,30,55,5,0,0,4,99,NA,NA,NA,NA,NA,NA,NA,NA,0
"305","STRM09-VAC-011","STRM09","2023-04-16","STRM09-1-5",0,"R",35,22,0,NA,NA,0,30,0,70,0,0,0,5,770,NA,NA,NA,NA,NA,NA,NA,NA,0
"306","STRM09-VAC-012","STRM09","2023-04-16","STRM09-1-5",0,"R",15,9,0,NA,NA,65,20,0,15,0,0,0,5,135,NA,NA,NA,NA,NA,NA,NA,NA,0
"307","STRM09-VAC-013","STRM09","2023-04-16","STRM09-1-5",0,"R",14,14,0,NA,NA,5,5,30,35,25,0,0,0.1,196,NA,NA,NA,NA,NA,NA,NA,NA,0
"308","STRM08-OCC-001","STRM08","2023-04-16","STRM08-1-1",1,"R",24,8,16,15,13,0,45,0,45,10,0,0,0,192,1,"DPER",47,73,2,2.5,"NO","SAL",1
"309","STRM08-OCC-002","STRM08","2023-04-16","STRM08-1-1",1,"R",11,8,26,15,18,0,15,0,75,10,0,0,0,88,1,"DPER",39,73,3,1.5,"NO","SAL",1
"310","STRM08-OCC-003","STRM08","2023-04-16","STRM08-1-2",1,"R",12,9,33,53,11,5,0,10,80,5,0,0,0,108,1,"DPER",50,95,3,2.9,"NO","SAL",1
"311","STRM08-OCC-004","STRM08","2023-04-16","STRM08-1-2",1,"R",16,11,0,53,12,35,0,20,45,0,0,0,1,176,1,"CHOW",13,22,3,1.1,"NO","CRAY",1
"312","STRM08-OCC-005","STRM08","2023-04-16","STRM08-1-3",1,"R",12,12,0,24,14,0,0,40,10,45,0,5,2,144,1,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"313","STRM08-OCC-006","STRM08","2023-04-16","STRM08-1-3",1,"R",23,12,0,24,16,15,0,30,30,25,0,0,3,276,1,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"314","STRM08-OCC-007","STRM08","2023-04-16","STRM08-1-3",1,"R",28,17,0,99,18,15,0,5,35,45,0,0,1,476,1,"DPER",NA,NA,NA,NA,"YES","SAL",1
"315","STRM08-OCC-008","STRM08","2023-04-16","STRM08-1-5",1,"R",28,21,0,65,27,20,10,5,45,20,0,0,1.5,588,1,"DPER",NA,NA,NA,NA,"YES","SAL",1
"316","STRM08-OCC-009","STRM08","2023-04-16","STRM08-1-5",1,"R",27,18,0,65,0,0,25,45,30,0,0,0,3,486,1,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"317","STRM08-OCC-010","STRM08","2023-04-16","STRM08-1-5",1,"R",29,17,34,48,18,0,30,0,15,45,10,0,0,493,1,"DPER",24,62,3,1,"NO","SAL",1
"318","STRM08-OCC-011","STRM08","2023-04-16","STRM08-1-5",1,"R",33,21,18,48,16,0,20,5,40,30,5,0,0,693,1,"DPER",45,74,3,2.3,"NO","SAL",1
"319","STRM08-VAC-001","STRM08","2023-04-16","STRM08-1-1",0,"R",30,17,0,NA,NA,0,5,0,75,20,0,0,0.1,510,NA,NA,NA,NA,NA,NA,NA,NA,1
"320","STRM08-VAC-002","STRM08","2023-04-16","STRM08-1-1",0,"R",13,11,36,NA,NA,0,20,0,55,25,0,0,0,143,NA,NA,NA,NA,NA,NA,NA,NA,1
"321","STRM08-VAC-003","STRM08","2023-04-16","STRM08-1-2",0,"R",21,7,37,NA,NA,0,5,0,70,25,0,0,0,147,NA,NA,NA,NA,NA,NA,NA,NA,1
"322","STRM08-VAC-004","STRM08","2023-04-16","STRM08-1-2",0,"R",17,6.5,0,NA,NA,0,0,45,30,10,0,15,2,110.5,NA,NA,NA,NA,NA,NA,NA,NA,1
"323","STRM08-VAC-005","STRM08","2023-04-16","STRM08-1-3",0,"R",12,9,0,NA,NA,15,0,5,45,30,0,5,4,108,NA,NA,NA,NA,NA,NA,NA,NA,1
"324","STRM08-VAC-006","STRM08","2023-04-16","STRM08-1-3",0,"R",17,4,0,NA,NA,0,0,70,20,10,0,0,2,68,NA,NA,NA,NA,NA,NA,NA,NA,1
"325","STRM08-VAC-007","STRM08","2023-04-16","STRM08-1-3",0,"R",17,16,0,NA,NA,0,0,5,45,55,0,0,2,272,NA,NA,NA,NA,NA,NA,NA,NA,1
"326","STRM08-VAC-008","STRM08","2023-04-16","STRM08-1-5",0,"R",27,18,0,65,0,0,15,10,45,30,0,0,3,486,NA,NA,NA,NA,NA,NA,NA,NA,1
"327","STRM08-VAC-009","STRM08","2023-04-16","STRM08-1-5",0,"R",45,30,24,NA,NA,0,15,10,75,0,0,0,0,1350,NA,NA,NA,NA,NA,NA,NA,NA,1
"328","STRM08-VAC-010","STRM08","2023-04-16","STRM08-1-5",0,"R",14,6,0,NA,NA,10,5,15,45,20,5,0,0.5,84,NA,NA,NA,NA,NA,NA,NA,NA,1
"329","STRM08-VAC-011","STRM08","2023-04-16","STRM08-1-5",0,"R",13,7,11,NA,NA,0,5,25,40,25,5,0,0,91,NA,NA,NA,NA,NA,NA,NA,NA,1
"330","STRM10-OCC-001","STRM10","2023-04-21","STRM10-1-1",1,"R",21,21,0,145,27,0,90,0,0,10,0,0,5,441,1,"PSRUB",42,81,3,2.4,"NO","SAL",1
"331","STRM10-OCC-001","STRM10","2023-04-21","STRM10-1-1",1,"R",21,21,0,145,27,0,90,0,0,10,0,0,5,441,2,"PSRUB",42,64,3,1.7,"NO","SAL",1
"332","STRM10-OCC-002","STRM10","2023-04-21","STRM10-1-1",1,"W",110,25,34,26,13,0,90,0,10,0,0,0,0,2750,1,"DPER",53,93,3,2.9,"NO","SAL",1
"333","STRM10-OCC-003","STRM10","2023-04-21","STRM10-1-1",1,"R",22,18,0,26,16,0,70,0,0,10,20,0,2,396,1,"CAM",36,71,3,12.5,"NO","CRAY",1
"334","STRM10-OCC-004","STRM10","2023-04-21","STRM10-1-1",1,"R",25,21,0,54,16,0,45,0,20,10,25,0,5,525,1,"CAM",21,49,3,2.6,"NO","CRAY",1
"335","STRM10-OCC-005","STRM10","2023-04-21","STRM10-1-1",1,"R",32,28,0,87,22,80,0,5,10,5,0,0,8,896,1,"CHOW",25,47,3,NA,"NO","CRAY",1
"336","STRM10-OCC-006","STRM10","2023-04-21","STRM10-1-1",1,"R",49,34,0,67,45,65,0,0,15,20,0,0,4.5,1666,1,"CAM",20,44,3,2.7,"NO","CRAY",1
"337","STRM10-OCC-007","STRM10","2023-04-21","STRM10-1-2",1,"R",10,8,0,72,11,20,0,0,75,5,0,0,3.5,80,1,"CAM",15,31,3,1.1,"NO","CRAY",1
"338","STRM10-OCC-008","STRM10","2023-04-21","STRM10-1-2",1,"R",29,16,0,72,15,60,0,0,20,10,10,0,8.5,464,1,"ECIR",45,94,3,1.5,"NO","SAL",1
"339","STRM10-OCC-009","STRM10","2023-04-21","STRM10-1-3",1,"R",27,24,0,105,28,75,10,0,5,5,5,0,10,648,1,"CHOW",24,46,3,NA,"NO","CRAY",1
"340","STRM10-OCC-010","STRM10","2023-04-21","STRM10-1-3",1,"R",17,13,0,62,11,35,0,0,25,40,0,0,5,221,1,"ECIR",NA,NA,NA,NA,"NO","SAL",1
"341","STRM10-OCC-011","STRM10","2023-04-21","STRM10-1-3",1,"R",22,21,0,62,0,70,0,5,25,0,0,0,5,462,1,"CAM",18,39,3,2,"NO","CRAY",1
"342","STRM10-OCC-012","STRM10","2023-04-21","STRM10-1-3",1,"R",27,14,0,77,16,0,50,0,0,25,0,25,7,378,1,"DPER",49,91,2,2.9,"NO","SAL",1
"343","STRM10-OCC-013","STRM10","2023-04-21","STRM10-1-4",1,"R",47,45,0,79,32,70,10,10,0,10,0,0,8,2115,1,"CAM",18,35,3,1.2,"NO","CRAY",1
"344","STRM10-OCC-014","STRM10","2023-04-21","STRM10-1-4",1,"R",11,7,0,62,18,40,0,5,55,0,0,0,9,77,1,"CAM",23,47,3,2.3,"NO","CRAY",1
"345","STRM10-OCC-014","STRM10","2023-04-21","STRM10-1-4",1,"R",11,7,0,62,18,40,0,5,55,0,0,0,9,77,2,"CAM",14,29,3,0.9,"NO","CRAY",1
"346","STRM10-OCC-015","STRM10","2023-04-21","STRM10-1-4",1,"R",26,13,0,42,20,45,5,0,45,5,0,0,4,338,1,"CAM",12,28,3,0.4,"NO","CRAY",1
"347","STRM10-OCC-015","STRM10","2023-04-21","STRM10-1-4",1,"R",26,13,0,42,20,45,5,0,45,5,0,0,4,338,2,"CAM",30,68,3,9,"NO","CRAY",1
"348","STRM10-OCC-016","STRM10","2023-04-21","STRM10-1-5",1,"R",16,18,82,93,32,0,20,5,0,70,0,5,0,288,1,"DPER",42,77,3,1.2,"NO","SAL",1
"349","STRM10-OCC-017","STRM10","2023-04-21","STRM10-1-5",1,"R",38,23,0,115,0,80,0,0,20,0,0,0,12,874,1,"ECIR",47,108,3,2,"NO","SAL",1
"350","STRM10-OCC-018","STRM10","2023-04-21","STRM10-1-5",1,"R",10,7,0,31,18,0,30,0,65,5,0,0,3,70,1,"PSRUB",NA,NA,NA,NA,"YES","SAL",1
"351","STRM10-OCC-019","STRM10","2023-04-21","STRM10-1-5",1,"R",18,16,0,44,9,35,0,0,65,0,0,0,5,288,1,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"352","STRM10-OCC-020","STRM10","2023-04-21","STRM10-1-5",1,"R",59,50,0,44,25,70,0,0,25,5,0,0,7,2950,1,"CAM",32,72,3,10.6,"NO","CRAY",1
"353","STRM10-VAC-001","STRM10","2023-04-21","STRM10-1-1",0,"R",14,10,58,NA,NA,0,45,0,20,35,0,0,0,140,NA,NA,NA,NA,NA,NA,NA,NA,1
"354","STRM10-VAC-002","STRM10","2023-04-21","STRM10-1-1",0,"R",14,13,25,NA,NA,15,20,0,10,30,25,0,0,182,NA,NA,NA,NA,NA,NA,NA,NA,1
"355","STRM10-VAC-003","STRM10","2023-04-21","STRM10-1-1",0,"R",17,11,0,NA,NA,20,20,0,40,10,10,0,3,187,NA,NA,NA,NA,NA,NA,NA,NA,1
"356","STRM10-VAC-004","STRM10","2023-04-21","STRM10-1-1",0,"R",25,12,0,NA,NA,0,70,0,25,5,0,0,0.1,300,NA,NA,NA,NA,NA,NA,NA,NA,1
"357","STRM10-VAC-005","STRM10","2023-04-21","STRM10-1-1",0,"R",27,24,0,NA,NA,75,10,0,0,15,0,0,4,648,NA,NA,NA,NA,NA,NA,NA,NA,1
"358","STRM10-VAC-006","STRM10","2023-04-21","STRM10-1-1",0,"R",44,28,0,NA,NA,85,10,5,0,0,0,0,7,1232,NA,NA,NA,NA,NA,NA,NA,NA,1
"359","STRM10-VAC-007","STRM10","2023-04-21","STRM10-1-2",0,"R",14,8,0,NA,NA,10,5,55,20,10,0,0,2,112,NA,NA,NA,NA,NA,NA,NA,NA,1
"360","STRM10-VAC-008","STRM10","2023-04-21","STRM10-1-2",0,"R",20,17,0,NA,NA,40,0,35,10,15,0,0,4,340,NA,NA,NA,NA,NA,NA,NA,NA,1
"361","STRM10-VAC-009","STRM10","2023-04-21","STRM10-1-3",0,"R",18,17,0,NA,NA,75,10,0,5,10,0,0,4,306,NA,NA,NA,NA,NA,NA,NA,NA,1
"362","STRM10-VAC-010","STRM10","2023-04-21","STRM10-1-3",0,"R",31,25,0,NA,NA,50,5,0,25,25,0,0,4,775,NA,NA,NA,NA,NA,NA,NA,NA,1
"363","STRM10-VAC-011","STRM10","2023-04-21","STRM10-1-3",0,"R",12,5,0,NA,NA,40,20,0,10,30,0,0,4,60,NA,NA,NA,NA,NA,NA,NA,NA,1
"364","STRM10-VAC-012","STRM10","2023-04-21","STRM10-1-3",0,"R",31,20,0,NA,NA,40,0,0,5,55,0,0,6,620,NA,NA,NA,NA,NA,NA,NA,NA,1
"365","STRM10-VAC-013","STRM10","2023-04-21","STRM10-1-4",0,"R",21,7,0,NA,NA,10,0,5,75,10,0,0,9,147,NA,NA,NA,NA,NA,NA,NA,NA,1
"366","STRM10-VAC-014","STRM10","2023-04-21","STRM10-1-4",0,"R",18,8,47,NA,NA,0,5,10,20,65,0,0,0,144,NA,NA,NA,NA,NA,NA,NA,NA,1
"367","STRM10-VAC-015","STRM10","2023-04-21","STRM10-1-4",0,"R",32,15,0,NA,NA,0,60,0,35,5,0,0,1,480,NA,NA,NA,NA,NA,NA,NA,NA,1
"368","STRM10-VAC-016","STRM10","2023-04-21","STRM10-1-5",0,"R",15,12,71,NA,NA,0,20,0,10,70,0,0,0,180,NA,NA,NA,NA,NA,NA,NA,NA,1
"369","STRM10-VAC-017","STRM10","2023-04-21","STRM10-1-5",0,"R",16,8,5,NA,NA,25,0,30,45,0,0,0,0,128,NA,NA,NA,NA,NA,NA,NA,NA,1
"370","STRM10-VAC-018","STRM10","2023-04-21","STRM10-1-5",0,"R",23,22,0,NA,NA,0,75,0,5,20,0,0,2,506,NA,NA,NA,NA,NA,NA,NA,NA,1
"371","STRM10-VAC-019","STRM10","2023-04-21","STRM10-1-5",0,"R",15,11,0,NA,NA,0,0,25,75,0,0,0,7,165,NA,NA,NA,NA,NA,NA,NA,NA,1
"372","STRM10-VAC-020","STRM10","2023-04-21","STRM10-1-5",0,"R",34,17,0,NA,NA,25,0,0,55,15,5,0,4,578,NA,NA,NA,NA,NA,NA,NA,NA,1
"373","STRM11-OCC-001","STRM11","2023-04-26","STRM11-2-1",1,"R",24,7,0,81,8,90,0,0,5,5,0,0,5,168,1,"DPER",48,103,3,2.6,"NO","SAL",0
"374","STRM11-OCC-002","STRM11","2023-04-26","STRM11-2-1",1,"R",10,10,0,81,9,0,35,10,55,0,0,0,1,100,1,"DPER",32,52,3,0.7,"NO","SAL",0
"375","STRM11-OCC-003","STRM11","2023-04-26","STRM11-2-1",1,"R",21,18,82,185,21,0,40,5,0,55,0,0,0,378,1,"DPER",39,72,3,1.1,"NO","SAL",0
"376","STRM11-OCC-004","STRM11","2023-04-26","STRM11-2-1",1,"R",22,10,0,125,14,0,20,0,70,10,0,0,6.5,220,1,"CAM",20,41,3,1.9,"NO","CRAY",0
"377","STRM11-OCC-005","STRM11","2023-04-26","STRM11-2-4",1,"R",32,22,0,25,17,0,40,0,25,35,0,0,3,704,1,"DPER",43,74,3,1.2,"NO","SAL",0
"378","STRM11-OCC-005","STRM11","2023-04-26","STRM11-2-4",1,"R",32,22,0,25,17,0,40,0,25,35,0,0,3,704,2,"DPER",45,73,2,2.6,"NO","SAL",0
"379","STRM11-OCC-005","STRM11","2023-04-26","STRM11-2-4",1,"R",32,22,0,25,17,0,40,0,25,35,0,0,3,704,4,"CAM",23,44,3,2.7,"NO","CRAY",0
"380","STRM11-OCC-005","STRM11","2023-04-26","STRM11-2-4",1,"R",32,22,0,25,17,0,40,0,25,35,0,0,3,704,3,"D",NA,NA,NA,NA,"YES","SAL",0
"381","STRM11-OCC-006","STRM11","2023-04-26","STRM11-2-4",1,"R",14,5,0,25,11,0,10,25,65,0,0,0,3,70,1,"DPER",45,82,3,2.1,"NO","SAL",0
"382","STRM11-OCC-007","STRM11","2023-04-26","STRM11-2-4",1,"R",23,10,0,0,16,20,0,10,70,0,0,0,3,230,1,"DPER",30,58,3,0.7,"NO","SAL",0
"383","STRM11-OCC-008","STRM11","2023-04-26","STRM11-2-4",1,"R",14,7,0,0,16,10,0,15,75,0,0,0,3,98,1,"DPER",54,96,3,2.7,"NO","SAL",0
"384","STRM11-OCC-009","STRM11","2023-04-26","STRM11-2-4",1,"O",NA,NA,45,NA,NA,5,0,15,10,65,0,5,0,NA,1,"DPER",45,96,3,3.2,"NO","SAL",0
"385","STRM11-OCC-010","STRM11","2023-04-26","STRM11-2-5",1,"R",12,4,0,106,12,10,15,40,30,5,0,0,1,48,1,"DPER",39,74,3,1.1,"NO","SAL",0
"386","STRM11-OCC-011","STRM11","2023-04-26","STRM11-2-5",1,"R",29,12,0,28,14,65,0,10,25,0,0,0,4.5,348,1,"DPER",52,94,3,3,"NO","SAL",0
"387","STRM11-OCC-012","STRM11","2023-04-26","STRM11-2-5",1,"R",22,12,0,48,15,15,5,0,10,55,0,15,1.5,264,1,"DPER",33,67,3,0.8,"NO","SAL",0
"388","STRM11-OCC-013","STRM11","2023-04-26","STRM11-2-5",1,"R",8,7,7,9,9,5,0,30,65,0,0,0,0,56,1,"ECIR",NA,NA,NA,NA,"YES","SAL",0
"389","STRM11-OCC-014","STRM11","2023-04-26","STRM11-2-5",1,"R",14,6,0,9,8,5,5,45,40,5,0,0,0.1,84,1,"DPER",NA,NA,NA,NA,"YES","SAL",0
"390","STRM11-OCC-015","STRM11","2023-04-26","STRM11-2-5",1,"R",12,10,0,66,12,10,10,5,70,5,0,0,1,120,1,"D",NA,NA,NA,NA,"NO","SAL",0
"391","STRM11-OCC-016","STRM11","2023-04-26","STRM11-2-5",1,"R",15,7,0,106,20,20,15,10,50,5,0,0,1,105,1,"DPER",45,74,3,1.4,"NO","SAL",0
"392","STRM11-OCC-017","STRM11","2023-04-26","STRM11-2-2",1,"W",58,9,0,190,15,15,5,0,40,40,0,0,11,522,1,"CAM",19,38,3,1.2,"NO","CRAY",0
"393","STRM11-VAC-001","STRM11","2023-04-26","STRM11-2-1",0,"R",13,6.5,0,NA,NA,75,0,0,20,5,0,0,5.5,84.5,NA,NA,NA,NA,NA,NA,NA,NA,0
"394","STRM11-VAC-002","STRM11","2023-04-26","STRM11-2-1",0,"R",16,8,0,NA,NA,0,20,0,65,15,0,0,2,128,NA,NA,NA,NA,NA,NA,NA,NA,0
"395","STRM11-VAC-003","STRM11","2023-04-26","STRM11-2-1",0,"R",10,6,79,NA,NA,0,5,25,25,45,0,0,0,60,NA,NA,NA,NA,NA,NA,NA,NA,0
"396","STRM11-VAC-004","STRM11","2023-04-26","STRM11-2-1",0,"R",16,10,0,NA,NA,0,5,0,0,95,0,0,10,160,NA,NA,NA,NA,NA,NA,NA,NA,0
"397","STRM11-VAC-005","STRM11","2023-04-26","STRM11-2-4",0,"R",14,10,5,NA,NA,0,5,5,85,5,0,0,0,140,NA,NA,NA,NA,NA,NA,NA,NA,0
"398","STRM11-VAC-006","STRM11","2023-04-26","STRM11-2-4",0,"R",8,8,0,NA,NA,0,10,10,70,10,0,0,2,64,NA,NA,NA,NA,NA,NA,NA,NA,0
"399","STRM11-VAC-007","STRM11","2023-04-26","STRM11-2-4",0,"R",15,5,0,NA,NA,0,0,10,65,10,15,0,3,75,NA,NA,NA,NA,NA,NA,NA,NA,0
"400","STRM11-VAC-008","STRM11","2023-04-26","STRM11-2-4",0,"R",13,5,18,NA,NA,10,0,20,65,5,0,0,0,65,NA,NA,NA,NA,NA,NA,NA,NA,0
"401","STRM11-VAC-010","STRM11","2023-04-26","STRM11-2-5",0,"R",28,24,0,NA,NA,60,5,20,15,0,0,0,2,672,NA,NA,NA,NA,NA,NA,NA,NA,0
"402","STRM11-VAC-011","STRM11","2023-04-26","STRM11-2-5",0,"R",19,12,0,NA,NA,0,10,30,55,5,0,0,5,228,NA,NA,NA,NA,NA,NA,NA,NA,0
"403","STRM11-VAC-012","STRM11","2023-04-26","STRM11-2-5",0,"R",13,7,19,NA,NA,5,0,0,0,80,5,10,0,91,NA,NA,NA,NA,NA,NA,NA,NA,0
"404","STRM11-VAC-013","STRM11","2023-04-26","STRM11-2-5",0,"R",11,14,8,NA,NA,30,5,0,65,0,0,0,0,154,NA,NA,NA,NA,NA,NA,NA,NA,0
"405","STRM11-VAC-014","STRM11","2023-04-26","STRM11-2-5",0,"R",14,9,51,NA,NA,5,20,30,40,5,0,0,0,126,NA,NA,NA,NA,NA,NA,NA,NA,0
"406","STRM11-VAC-015","STRM11","2023-04-26","STRM11-2-5",0,"R",9,7,0,NA,NA,0,15,0,80,5,0,0,0.1,63,NA,NA,NA,NA,NA,NA,NA,NA,0
"407","STRM11-VAC-016","STRM11","2023-04-26","STRM11-2-5",0,"R",17,12,0,NA,NA,35,15,15,25,10,0,0,2,204,NA,NA,NA,NA,NA,NA,NA,NA,0
"408","STRM11-VAC-017","STRM11","2023-04-26","STRM11-2-2",0,"R",11,5,0,NA,NA,10,10,65,10,5,0,0,1,55,NA,NA,NA,NA,NA,NA,NA,NA,0
